Tanggal,Jam,Jenis,Kategori,Jumlah,Keterangan
2024-05-01,8:48,Pengeluaran,Makan Pagi,25000,Makan rutin
2024-05-01,9:43,Pemasukan,Gaji,3000000,Gaji bulanan
2024-05-01,11:27,Pengeluaran,Makan Siang,28000,Makan rutin
2024-05-01,19:12,Pengeluaran,Belanja Bulanan,353000,Belanja kebutuhan bulanan
2024-05-01,20:44,Pengeluaran,Makan Malam,24000,Makan rutin
2024-05-02,8:04,Pengeluaran,Makan Pagi,25000,Makan rutin
2024-05-02,12:16,Pengeluaran,Makan Siang,24000,Makan rutin
2024-05-02,19:52,Pengeluaran,Makan Malam,27000,Makan rutin
2024-05-03,6:41,Pengeluaran,Makan Pagi,15000,Makan rutin
2024-05-03,12:06,Pengeluaran,Makan Siang,25000,Makan rutin
2024-05-03,18:48,Pengeluaran,Makan Malam,20000,Makan rutin
2024-05-04,8:10,Pengeluaran,Makan Pagi,25000,Makan rutin
2024-05-04,12:49,Pengeluaran,Makan Siang,16000,Makan rutin
2024-05-04,19:37,Pengeluaran,Makan Malam,18000,Makan rutin
2024-05-05,8:39,Pengeluaran,Makan Pagi,17000,Makan rutin
2024-05-05,10:35,Pengeluaran,Listrik Kos,182000,Tagihan listrik kos
2024-05-05,13:08,Pengeluaran,Makan Siang,29000,Makan rutin
2024-05-05,20:09,Pengeluaran,Makan Malam,28000,Makan rutin
2024-05-06,6:27,Pengeluaran,Makan Pagi,25000,Makan rutin
2024-05-06,11:30,Pengeluaran,Bensin,57000,Pengisian bensin mingguan
2024-05-06,11:36,Pengeluaran,Makan Siang,21000,Makan rutin
2024-05-06,19:00,Pengeluaran,Makan Malam,19000,Makan rutin
2024-05-07,8:09,Pengeluaran,Makan Pagi,28000,Makan rutin
2024-05-07,13:20,Pengeluaran,Makan Siang,16000,Makan rutin
2024-05-07,18:32,Pengeluaran,Makan Malam,24000,Makan rutin
2024-05-08,7:53,Pengeluaran,Makan Pagi,16000,Makan rutin
2024-05-08,13:56,Pengeluaran,Makan Siang,21000,Makan rutin
2024-05-08,18:50,Pengeluaran,Makan Malam,16000,Makan rutin
2024-05-09,8:00,Pengeluaran,Makan Pagi,18000,Makan rutin
2024-05-09,11:57,Pengeluaran,Makan Siang,26000,Makan rutin
2024-05-09,20:09,Pengeluaran,Makan Malam,24000,Makan rutin
2024-05-10,7:30,Pengeluaran,Makan Pagi,16000,Makan rutin
2024-05-10,13:59,Pengeluaran,Makan Siang,27000,Makan rutin
2024-05-10,18:46,Pengeluaran,Makan Malam,25000,Makan rutin
2024-05-11,8:46,Pengeluaran,Makan Pagi,25000,Makan rutin
2024-05-11,11:32,Pengeluaran,Makan Siang,15000,Makan rutin
2024-05-11,18:32,Pengeluaran,Makan Malam,19000,Makan rutin
2024-05-12,7:27,Pengeluaran,Makan Pagi,17000,Makan rutin
2024-05-12,13:57,Pengeluaran,Makan Siang,23000,Makan rutin
2024-05-12,20:34,Pengeluaran,Makan Malam,29000,Makan rutin
2024-05-13,7:18,Pengeluaran,Makan Pagi,16000,Makan rutin
2024-05-13,11:01,Pengeluaran,Bensin,59000,Pengisian bensin mingguan
2024-05-13,11:34,Pengeluaran,Makan Siang,15000,Makan rutin
2024-05-13,19:25,Pengeluaran,Makan Malam,20000,Makan rutin
2024-05-14,8:18,Pengeluaran,Makan Pagi,25000,Makan rutin
2024-05-14,12:22,Pengeluaran,Makan Siang,21000,Makan rutin
2024-05-14,18:23,Pengeluaran,Makan Malam,20000,Makan rutin
2024-05-15,6:41,Pengeluaran,Makan Pagi,20000,Makan rutin
2024-05-15,13:33,Pengeluaran,Makan Siang,23000,Makan rutin
2024-05-15,20:52,Pengeluaran,Makan Malam,25000,Makan rutin
2024-05-16,8:32,Pengeluaran,Makan Pagi,17000,Makan rutin
2024-05-16,12:15,Pengeluaran,Makan Siang,28000,Makan rutin
2024-05-16,20:40,Pengeluaran,Makan Malam,24000,Makan rutin
2024-05-17,7:48,Pengeluaran,Makan Pagi,21000,Makan rutin
2024-05-17,12:42,Pengeluaran,Makan Siang,22000,Makan rutin
2024-05-17,19:05,Pengeluaran,Makan Malam,22000,Makan rutin
2024-05-18,8:25,Pengeluaran,Makan Pagi,21000,Makan rutin
2024-05-18,13:03,Pengeluaran,Makan Siang,23000,Makan rutin
2024-05-18,19:34,Pengeluaran,Makan Malam,23000,Makan rutin
2024-05-19,6:59,Pengeluaran,Makan Pagi,21000,Makan rutin
2024-05-19,8:29,Pengeluaran,Transportasi Umum,21000,Transportasi alternatif
2024-05-19,11:34,Pengeluaran,Makan Siang,19000,Makan rutin
2024-05-19,14:14,Pengeluaran,Rekreasi,231000,Jalan-jalan weekend
2024-05-19,19:50,Pengeluaran,Makan Malam,16000,Makan rutin
2024-05-20,8:55,Pengeluaran,Makan Pagi,18000,Makan rutin
2024-05-20,9:13,Pengeluaran,Bensin,60000,Pengisian bensin mingguan
